"IdConexao","NomeCliente","Site","UrlSite","WebServicePagamentoBPag","DominioPagamentoBPag"
1,"WalMartSite8","134.16.8",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
2,"WalMartSite9","134.16.9",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
3,"WalMartSite10","134.16.10",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
4,"WalMartSite","localhost",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
5,"WalMartBalance","225.92.217","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
6,"WalMartSite","wal-mart.com.br",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
7,"WalMartAdmin","134.16.248","http://www.atendimento.wmxp.com.br/","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
8,"WalMartCompactacao","225.92.219","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
9,"WalMartSite15","134.16.15",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
10,"WalMartSite17","134.16.17",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
11,"WalMartAdmin","134.16.249","http://www.atendimento.wmxp.com.br/","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
12,"WalMartSite","walmart.com.br","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
13,"WalMartSite21","134.16.21",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
14,"WalMartSite23","134.16.23",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
15,"WalMartSite26","134.16.26",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
16,"WalMartSite28","134.16.28",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
17,"WalMartSite","localhost/site","http://localhost:56000/site","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
18,"WalMartSite11","134.16.11",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
19,"WalMartSite18","134.16.18",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
20,"WalMartSite19","134.16.19",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
21,"WalMartAdminEA","adminea.com.br","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
22,"WalMartAdminEA","www.adminea.com.br","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
23,"WalMartB2B","walmartb2b.com.br","http://www.walmartb2b.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
26,"WalMartAdminEA","0.0.1",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
27,"WalMartAdminEA","admineatestinstant.com.br","http://www.admineatestinstant.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
28,"WS B2B Installment","com.br/Installment","http://webservicesb2b.com.br/Installment","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
29,"WS B2B Order","com.br/Order","http://webservicesb2b.com.br/Order","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
30,"WS B2B Freight","com.br/Freight","http://webservicesb2b.com.br/Freight","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
31,"CalculoPricing","Pricing","http://pricing","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
32,"WalMartSite44","134.25.44",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
33,"WalMartSite25.7","134.25.7",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
34,"WalMartSite25.9","134.25.9",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
35,"WalMartSite25.11","134.25.11",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
36,"WalMartAdmin247","134.16.247","http://www.atendimento.wmxp.com.br/","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
37,"WalMartSite","134.25.21",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
39,"WalMartSite25.22","134.25.22",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
40,"WalMartSite25.27","134.25.27",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
41,"WalMartB2B","www.walmartb2b.com.br","http://www.walmartb2b.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
42,"WalMartSite25102","134.25.102",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
43,"WalMartSite25.103","134.25.103",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
44,"WalMartSite25.106","134.25.106",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
45,"WalMartSite25.105","134.25.105",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
46,"WalMartSite25.104","134.25.104",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
47,"WalMartSite25.108","134.25.108",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
48,"WalMartSite16.30","134.16.30",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
49,"WalMartSite25.31","134.25.31",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
50,"WalMartSite25.75","134.25.75",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
51,"WalMartSite25.76","134.25.76",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
52,"WalMartSite25.78","134.25.78",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
53,"WalMartSite25.10","134.25.10",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
54,"WalMartSite25.59","134.25.59",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
55,"WalMartSite25.60","134.25.60",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
56,"WalMartSite25.61","134.25.61",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
57,"WalMartSite25.62","134.25.62",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
58,"WalMartSite25.63","134.25.63",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
59,"WalMartSite25.64","134.25.64",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
60,"WalMartSite25.65","134.25.65",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
61,"WalMartSite25.66","134.25.66",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
62,"WalMartSite25.67","134.25.67",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
63,"WalMartSite25.68","134.25.68",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
64,"WalMartSite25.69","134.25.69",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
65,"WalMartSite25.110","134.25.110",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
66,"WalMartSite25.109","134.25.109",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
67,"Bradescard","bradescocartoescompras.com.br","http://www.bradescocartoescompras.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
68,"Premmia","premmia.walmartb2b.com.br","http://www.premmia.walmartb2b.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
69,"WalMartBalance2","142.197.211","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
70,"WalMartBalance?","125.153.212","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
71,"Wallmart","wallmart","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
72,"WalMartBalance??","125.153.211","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
73,"Walmart","walmart","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
74,"WalMartSite25.83","134.25.83",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
75,"WalMartSite25.84","134.25.84",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
76,"WalMartSite25.77","134.25.77",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
77,"WalMartSite25.85","134.25.85",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
78,"WalMartSite25.86","134.25.86",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
79,"WalMartSite25.81","134.25.81",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
80,"WalMartSite17.169","134.17.169",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
81,"WalMartSite25.99","134.25.99",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
82,"WalMartSite25.100","134.25.100",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
83,"Admin","134.17.172","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
84,"WalMartSite25.89","134.25.89",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
85,"WalMartSite25.90","134.25.90",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
86,"WalMartSite25.91","134.25.91",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
87,"WalMartSite25.92","134.25.92",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
88,"WalMartSite25.93","134.25.93",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
89,"WalMartSite25.94","134.25.94",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
90,"WalMartSite25.95","134.25.95",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
91,"WalMartSite25.96","134.25.96",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
92,"WalMartSite25.97","134.25.97",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
93,"WalMartSite25.98","134.25.98",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
94,"WalMartSite25.87","134.25.87",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
95,"WalMartSite25.88","134.25.88",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
96,"WalMartSite25.107","134.25.107",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
98,"WalMartSite25.111","134.25.111",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
99,"WalMartSite25.112","134.25.112",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
100,"WalMartSite","com.br","http://www.walmart.com.br","http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
101,"WalmartSiteXXX","134.25.38",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
102,"Napsao-webstore1","134.25.38",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
103,"Napsao-webstore2","134.25.39",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
104,"Napsao-webstore3","134.25.40",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
105,"Napsao-webstore4","134.25.41",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
106,"Napsao-webstore5","134.25.42",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
107,"Napsao-webstore6","134.25.43",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
108,"Napsao-webstore7","134.25.44",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
109,"Napsao-webstore8","134.25.45",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
110,"Napsao-webstore9","134.25.46",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
111,"Napsao-webstore10","134.25.47",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
112,"Napsao-webstore11","134.25.48",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
113,"Napsao-webstore12","134.25.49",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
114,"Napsao-webstore13","134.25.50",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
115,"Napsao-webstore14","134.25.51",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
116,"Napsao-webstore15","134.25.52",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
117,"Napsao-webstore16","134.25.53",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
118,"Napsao-webstore17","134.25.54",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
119,"Napsao-webstore18","134.25.55",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
120,"Napsao-webstore19","134.25.56",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
121,"Napsao-webstore20","134.25.57",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
122,"Napsao-webstore21","134.25.58",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
123,"Napsao-webstore22","134.25.59",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
124,"Napsao-webstore23","134.25.60",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
125,"Napsao-webstore24","134.25.61",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
126,"Napsao-webstore25","134.25.62",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
127,"Napsao-webstore26","134.25.63",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
128,"Napsao-webstore27","134.25.64",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
129,"Napsao-webstore28","134.25.65",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
130,"Napsao-webstore29","134.25.66",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
131,"Napsao-webstore30","134.25.67",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
132,"Napsao-webstore31","134.25.68",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
133,"VIPTerremarkCarrinho","209.161.70",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
134,"VIPTerremarkCatalogo","209.161.68",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
135,"WalMartSite25.23","134.25.23",,"http://gwpg-proxyloja.vmcommerce.intra/proxy/WebObjects/proxy.woa/ws/ProxyWebservice","http://gwpg-proxyloja.vmcommerce.intra"
